
ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA
Grado en Ingeniería Informática – Ingeniería del Software
TRABAJO FIN DE GRADO
DISEÑO E IMPLEMENTACIÓN DE UN SISTEMA INTELIGENTE DE REASIGNACIÓN DE CITAS MÉDICAS
Autor:
Mario Reyes Apresa
Tutor:
Antonio Jesús Cañete Martín
Departamento:
Matemática Aplicada I
Sevilla, junio de 2026

CONTROL DE VERSIONES
Versión
Fecha
Descripción
0.1
17/11/2025
Estructura inicial y portada
0.3
15/12/2025
Documento de requisitos, arquitectura conceptual y modelo de datos relacional.
0.5
20/01/2026
Diseño de prototipos de interfaz y despliegue del entorno base de desarrollo.
1.0
10/03/2026
Implementación de la gestión de citas y núcleo del Motor MRI (Sprints 1 y 2).
1.5
05/04/2026
Integración del patrón Circuit Breaker y módulo de validación documental QR (Sprint 3).
2.0
20/04/2026
Ejecución de pruebas de cobertura (>90%), redacción del manual de usuario y cierre de conclusiones.
2.1
28/04/2026
Revisión técnica de la memoria: ajustes de formato ETSII, normativa APA y anexo de despliegue DevOps.
2.2
05/05/2026
Versión Final: Integración de feedback del tutor
Cuadro 1. Control de Versiones


RESUMEN
Esta memoria recoge el contexto, el diseño, la implementación y los resultados obtenidos del Trabajo de Fin de Grado titulado “Diseño e Implementación de un Sistema Inteligente de Reasignación de Citas Médicas”.
El proyecto aborda la problemática de la ineficiencia generada por las cancelaciones de última hora en centros sanitarios, que resultan en la pérdida de franjas asistenciales y un aumento de las listas de espera. La solución propuesta consiste en el desarrollo de una plataforma web cuyo núcleo es un motor de reasignación proactiva. Este sistema identifica de forma autónoma a los candidatos idóneos para ocupar huecos liberados mediante un algoritmo de scoring paramétrico que pondera la urgencia clínica, la antigüedad y las preferencias del paciente.
Desde el punto de vista técnico, se han implementado mecanismos de seguridad avanzada como el patrón Circuit Breaker para garantizar la estabilidad del servidor, y un módulo de validación documental mediante códigos QR para asegurar la integridad de las recetas emitidas. Los resultados obtenidos validan la viabilidad del sistema, demostrando una optimización significativa en la gestión de agendas y una mejora en la experiencia del usuario mediante un flujo de aceptación automatizado y sin fricciones.
El prototipo funcional derivado de este estudio se encuentra desplegado para su evaluación en: https://tfgmarreyapr.pythonanywhere.com
El código fuente del proyecto y el historial de desarrollo están disponibles en el repositorio público: https://github.com/marioreyesapresa/TFG_Citas.git
Palabras clave: Gestión de citas médicas; Motor de reasignación proactivo; Algoritmo de scoring; Validación QR; Circuit Breaker; Optimización de agendas; Ingeniería del Software.


ABSTRACT
This report includes the context, design, implementation, and results obtained from the Final Degree Project entitled “Design and Implementation of an Intelligent System for the Reassignment of Medical Appointments”.
The project addresses the problem of inefficiency generated by last-minute cancellations in health centers, which result in the loss of healthcare slots and an increase in waiting lists. The proposed solution consists of the development of a web platform whose core is a proactive reassignment engine. This system autonomously identifies the ideal candidates to fill the vacant slots by means of a parametric scoring algorithm that weights clinical urgency, seniority, and patient preferences.
From a technical point of view, advanced security mechanisms have been implemented, such as the Circuit Breaker pattern to guarantee server stability, and a document validation module using QR codes to ensure the integrity of the prescriptions issued. The results obtained validate the viability of the system, demonstrating a significant optimization in agenda management and an improvement in user experience through an automated and frictionless acceptance flow.
The functional prototype derived from this study is deployed for evaluation at: https://tfgmarreyapr.pythonanywhere.com.
The source code and development history are available in the following public repository: https://github.com/marioreyesapresa/TFG_Citas.git.
Keywords: Medical appointment management; Proactive reassignment engine; Scoring algorithm; QR validation; Circuit Breaker; Schedule optimization; Software Engineering.


ÍNDICE GENERAL 
CONTROL DE VERSIONES	III
RESUMEN	V
ABSTRACT	VII
ÍNDICE GENERAL	IX
ÍNDICE DE FIGURAS	XIII
ÍNDICE DE CUADROS	XV
1. Introducción, Contexto y Motivación	1
1.1 Introducción y contexto	1
* Trazabilidad Farmacológica: Finalmente, la tabla RECETA mantiene una relación de integridad referencial con la consulta, cerrando el ciclo de vida del proceso asistencial desde la reasignación inicial hasta la prescripción final.

13.2. Interfaz de usuario y flujos de interacción 
La interfaz se ha diseñado bajo el paradigma de usabilidad extrema, entendiendo que el éxito de la reasignación depende de la rapidez con la que el paciente responda.
13.2.1. El flujo de confirmación "One-Click"
Este es el flujo crítico del sistema. El paciente recibe un correo con dos botones: "Aceptar Cita" y "Rechazar Cita".
1. Acceso Seguro: Al hacer clic, el sistema valida el token único vinculado a la propuesta en la base de datos.
2. Acción Atómica: Si el token es válido y no ha expirado (TTL), el sistema realiza una actualización en bloque: asigna al paciente al nuevo hueco, libera su hueco antiguo y marca la propuesta como "Aceptada". Cabe destacar que la duración de este TTL está parametrizada en el núcleo del motor de reasignación (actualmente definido en 24 horas). Esta configuración permite garantizar un margen de respuesta suficiente para el paciente, asegurando que el hueco no quede bloqueado indefinidamente y pueda pasar al siguiente candidato en la lista de espera si no hay confirmación.
3. Finalización: El paciente visualiza una pantalla de Confirmación de Reasignación que le muestra los nuevos detalles (Médico, Hora y Centro). El sistema actualiza automáticamente su Dashboard personal sin necesidad de trámites adicionales.


Ilustración 4. Interfaz de confirmación "One-Click" desde la perspectiva del paciente (Diseño Mobile-First)
13.2.2. Panel de Administración y Monitorización
Para el personal administrativo y sanitario, se ha desarrollado un Monitor de Gestión de alto rendimiento que permite supervisar el estado de la clínica y el comportamiento del motor de reasignación en tiempo real.
Como se observa en la Ilustración 5, el panel se estructura en tres niveles de información:
* Métricas Globales de Control: En la parte superior, el sistema ofrece una visión instantánea del volumen de trabajo (Citas programadas) y el estado de carga del motor (Optimizaciones en curso), permitiendo detectar picos de demanda.
* Monitor de Optimización Activa: El bloque destacado en color verde (Algoritmo de Reasignación Activo) es el centro de control del motor MRI. En él se muestra la identidad del paciente que está evaluando una oferta y, de forma crítica, un temporizador de expiración (TTL). Este reloj informa al administrativo de cuánto tiempo le queda al paciente para responder antes de que el sistema libere el hueco para el siguiente candidato de la cascada.
* Agenda Dinámica y Autoactualización: La agenda general utiliza etiquetas de estado (badges) para identificar citas confirmadas o pendientes. La interfaz cuenta con un sistema de auto-refresco dinámico mediante AJAX (visible en el indicador "Actualizando en Xs"), que garantiza que el personal trabaje siempre con información actualizada sin necesidad de recargar la página manualmente, optimizando así los tiempos de respuesta en la recepción. Dado el riesgo de saturar el servidor con peticiones redundantes, esta funcionalidad asíncrona está rigurosamente cubierta y validada por los tests de integración del sistema, garantizando la consistencia del DOM y la correcta liberación de la memoria en el navegador.
* Sistema de Filtros: En el lateral izquierdo, se integra un panel de filtrado avanzado por profesional médico y fecha, permitiendo una gestión segmentada de la demanda hospitalaria.
























Ilustración 5. Panel de administración: Monitor de gestión de citas y supervisión del motor MRI
13.2.3. Gestión del Historial Clínico y Continuidad Asistencial.
Para garantizar la seguridad y privacidad del paciente, el sistema implementa un modelo de acceso bajo demanda al Historial Clínico Digital. Como se detalla en la arquitectura del módulo profesional, el facultativo puede acceder a este visor cronológico en el panel de "Pacientes Atendidos", el médico dispone del botón "Carpeta Clínica", que permite revisar de forma permanente los episodios anteriores del paciente.
Como se muestra en la Ilustración 6, esta interfaz permite visualizar de un vistazo:
* Antecedentes y Alergias: Información crítica para evitar reacciones adversas en futuras prescripciones.
* Evolución del Episodio: Descripciones, diagnósticos previos y planes de tratamiento que garantizan la continuidad asistencial.
* Historial Farmacológico: Detalle de la medicación prescrita, sus pautas y duraciones para evitar duplicidades.
Esta vista centralizada asegura que la atención no sea fragmentada, proporcionando al facultativo todo el contexto necesario basado en la relación médico-paciente ya establecida en el sistema.

Ilustración 6. Historial Clínico desde Perfil Médico
13.3. Módulo de Integridad y Validación Pública 
A diferencia de los justificantes estándar, el sistema implementa un Portal de Validación Pública para informes médicos y recetas, cuya lógica reside en views/clinico.py. Este módulo responde a la necesidad de asegurar que los documentos emitidos por la plataforma mantengan su veracidad una vez impresos en papel.
13.3.1. Generación de Informes PDF con QR
Una vez finalizada la consulta, el médico genera un informe clínico. El sistema realiza las siguientes acciones:
* Tokenización: El sistema genera un identificador único universal (UUID) de 128 bits vinculado a la consulta. Al ser un código no secuencial y aleatorio, impide que terceros puedan predecir o falsificar otras URLs de validación mediante ataques de fuerza bruta.
* Generación del Sello QR: Se inserta un código QR que apunta a una URL dinámica del servidor. Esta técnica de "Sello Digital" permite que el documento físico actúe como una llave de acceso a la información original.
* Propósito y Validación de Terceros: Este mecanismo está diseñado específicamente para entidades externas (como farmacias o centros de salud derivados). El tercero puede escanear el documento y confirmar en tiempo real si el diagnóstico y el tratamiento que lee en el papel coinciden exactamente con lo registrado en el servidor.

Ilustración 7. Ejemplo de documento clínico en formato PDF

Ilustración 8. Código QR de validación en PDF

13.3.2. Portal de Verificación
Se trata de una interfaz pública que no requiere autenticación previa.
Al escanear el QR, la vista procesa el token UUID y recupera los datos de forma inmutable desde la base de datos oficial. La interfaz muestra exclusivamente la información relevante para la validación (Paciente, Facultativo, Fecha y Prescripción), blindando el documento contra cualquier intento de manipulación física o digital posterior a su emisión.


Ilustración 9. Portal público de verificación de integridad documental mediante token UUID


14. Pruebas y Validación 
Este capítulo detalla el riguroso proceso de control de calidad aplicado al sistema, fundamentado en pruebas automatizadas y validaciones de usuario. Estas estrategias aseguran que la lógica de reasignación y el manejo de datos clínicos cumplen con los más altos estándares de fiabilidad y consistencia.
14.1. Estrategia de calidad y métricas de cobertura 
La estrategia de Aseguramiento de la Calidad (QA) se ha centrado en una cobertura extensiva del código fuente para minimizar riesgos en el entorno de producción. Utilizando el framework de pruebas nativo de Django (Django Software Foundation, 2026) y la herramienta de análisis estático coverage.py, se han auditado un total de 766 sentencias de código ejecutable.

Ilustración 10. Informe automatizado de cobertura de código por módulos del sistema



A. Resultados de Cobertura por Módulos
Como se observa en la Ilustración 10, el sistema ha alcanzado una cobertura global del 91.78%, superando el objetivo del 90% establecido en los Requisitos No Funcionales (RNF-06). Destaca el pleno cumplimiento en las áreas de mayor criticidad técnica:
* Motor de Reasignación (MRI): El archivo algoritmo_reasignacion.py ha alcanzado un 100% de cobertura. Esto garantiza que todas las reglas de puntuación paramétrica y el sistema de apertura del Circuit Breaker han sido validados exhaustivamente ante múltiples escenarios de estrés.
* Lógica Administrativa y Clínica: Los módulos de controladores (views/administrativo.py) y validación de formularios (forms/clinico.py) también presentan una cobertura del 100%, asegurando que la gestión de la agenda central y la creación de informes médicos están libres de vulnerabilidades lógicas.
* Modelos y Persistencia: Con un 90.86% en models.py, se garantiza la integridad referencial de la base de datos y el correcto funcionamiento de las señales (Signals) que disparan el motor de forma atómica ante las cancelaciones.

B. Pruebas de Integración y Regresión
Complementando a las pruebas unitarias, se han implementado tests de integración que simulan el ciclo de vida completo de una cita médica. Estas pruebas aseguran que el sistema de notificaciones vía SMTP se activa correctamente y que la base de datos mantiene la consistencia tras la actualización "One-Click" en bloque. La suite de pruebas actual actúa como una red de seguridad que permite la escalabilidad y futuras ampliaciones del software sin riesgo de regresiones.

14.2. Validación de requisitos con el usuario 
Para validar la utilidad práctica y la ergonomía del sistema, se han realizado sesiones de Pruebas de Aceptación de Usuario (UAT) centradas en la experiencia de los tres perfiles principales del ecosistema:
1. Perfil Administrativo (Monitor de Gestión): Se validó la capacidad de supervisión en tiempo real. Los usuarios destacaron la eficacia de la actualización asíncrona mediante AJAX y la alta visibilidad del temporizador de expiración (TTL), elementos que reducen drásticamente la carga cognitiva y el estrés en la recepción de la clínica.
2. Perfil Paciente (One-Click): La validación se centró en la tasa de fricción ante propuestas de adelanto. El flujo de confirmación mediante un único clic, sin necesidad de autenticación compleja, redujo los tiempos teóricos de respuesta de horas a escasos minutos, optimizando el aprovechamiento de los huecos.
3. Validación de Terceros (Seguridad QR): Se realizaron pruebas de campo externas simulando el escaneo de los informes médicos impresos. La redirección instantánea al Portal de Verificación público y la validación inmutable del identificador UUID confirmaron la robustez del sistema contra falsificaciones físicas, garantizando el cumplimiento normativo.






15. Resultados y Lecciones Aprendidas  
Este capítulo sintetiza los logros técnicos obtenidos tras la implementación del sistema y analiza de forma crítica los desafíos de ingeniería superados durante el proceso de desarrollo, demostrando la capacidad de adaptación ante problemas propios de un entorno de producción.
15.1. Evaluación del rendimiento del sistema 
El sistema ha sido sometido a simulaciones de carga para validar su viabilidad en un entorno hospitalario real. Los resultados confirman el cumplimiento de los Indicadores Clave de Rendimiento (KPIs) proyectados:
* Eficiencia del Motor MRI: La selección del candidato óptimo para un hueco liberado, incluyendo la lectura de la base de datos y el cálculo del scoring, se realiza en un tiempo medio inferior a 5 segundos, permitiendo una respuesta inmediata del servidor sin bloquear otros procesos.
* Optimización de Tiempos de Respuesta: Gracias a la arquitectura de vistas ligeras y el uso de peticiones asíncronas (AJAX) en el Dashboard administrativo, la carga de datos es percibida como instantánea, cumpliendo holgadamente con el requisito de usabilidad de menos de 5 segundos por interacción.
* Reducción Teórica de Huecos Muertos: Las simulaciones lógicas indican que la automatización proactiva de la reasignación permitiría recuperar hasta un 85% de las citas canceladas con menos de 48 horas de antelación, un hito inalcanzable mediante procesos telefónicos manuales.
* Fiabilidad del Código: Con una cobertura de pruebas documentada del 91.78%, el sistema muestra una resiliencia total frente a errores de ejecución en las rutas críticas de persistencia clínica y notificaciones.

15.2. Análisis de incidencias y soluciones adoptadas
A continuación, se describen los principales problemas técnicos detectados durante el ciclo de vida del desarrollo y las soluciones arquitectónicas aplicadas para resolverlos:



Incidencia 1: Riesgo de bucle infinito en reasignaciones 
* El Problema: Al automatizar la reasignación en cascada, existía el riesgo técnico de que una cancelación disparara una cadena interminable de rechazos si el sistema intentaba optimizar toda la agenda simultáneamente, pudiendo generar un desbordamiento de memoria y la saturación del servidor.
* La Solución: Se implementó el patrón Circuit Breaker apoyado en el campo nivel_cascada de la base de datos. Este contador rastrea de forma persistente la profundidad de la reacción en cadena, deteniendo el motor de forma atómica al alcanzar el nivel 5 de profundidad, garantizando la estabilidad global del sistema.

Incidencia 2: Fallos en servicios de terceros (SMTP / Email)
* El Problema: Durante las pruebas de integración, se detectó que una caída puntual o latencia alta en el servidor de correo externo bloqueaba la ejecución del motor MRI, provocando un fallo general y dejando la base de datos en un estado inconsistente.
* La Solución: Se rediseñó la lógica del motor para incluir un manejo robusto de excepciones (bloques Try-Except). Actualmente, si el servicio de mensajería falla, el sistema captura el error, lo registra en un archivo de log interno y continúa con la actualización de la base de datos. Esto asegura que la disponibilidad de la agenda no dependa de la estabilidad de un proveedor de correo externo.

Incidencia 3: Mantenibilidad de vistas complejas 
* El Problema: El crecimiento iterativo de las funcionalidades clínicas y administrativas provocó que el archivo controlador original creciera en exceso, volviéndose difícil de testear y aumentando el riesgo de introducir errores cruzados (bugs).
* La Solución: Se aplicaron rigurosamente principios de Clean Code (Martin, 2008). Se refactorizó la lógica fragmentándola en una arquitectura de vistas especializadas (paciente.py, administrativo.py, clinico.py). Esta modularización fue clave para poder alcanzar el 100% de cobertura en los módulos críticos.



Incidencia 4: Adaptabilidad a dispositivos móviles (Responsiveness)
* El Problema: Las tablas de agendamiento médico tradicionales y el renderizado de PDFs presentaban problemas de desbordamiento visual en pantallas de teléfonos móviles, comprometiendo la accesibilidad del paciente.
* La Solución: Se implementó una estrategia de diseño fluido mediante CSS Nativo (Media Queries) en el archivo premium.css. Se optimizaron los contenedores para que el flujo "One-Click" fuera intuitivo y 100% funcional desde teléfonos móvil, evitando la dependencia de frameworks pesados de terceros o la necesidad de desarrollar aplicaciones nativas (iOS/Android).






16. Conclusiones y Trabajos Futuros
Este capítulo sintetiza los logros obtenidos tras la implementación del sistema y analiza de forma crítica las vías de evolución tecnológica para escalar el producto en el ámbito clínico profesional.
16.1. Conclusiones
La finalización de este proyecto marca la consecución de un sistema integral de gestión sanitaria que va más allá de un simple registro de citas, convirtiéndose en una herramienta activa de optimización asistencial. Las principales conclusiones derivadas de este trabajo son:
* Viabilidad de la Reasignación Inteligente: Se ha demostrado que es posible automatizar la gestión de agendas médicas mediante un algoritmo determinista (MRI) que equilibra criterios de urgencia clínica y eficiencia administrativa, logrando tasas de procesamiento y respuesta instantáneas.
* Robustez y Calidad del Software: La aplicación de metodologías de desarrollo basadas en pruebas ha permitido alcanzar una cobertura certificada del 91.78%, garantizando que el sistema sea estable, resiliente y seguro para el manejo de información sensible de pacientes.
* Impacto en la Experiencia del Usuario: La implementación de la arquitectura One-Click elimina las barreras tecnológicas para el paciente. Al prescindir de complejos portales de autenticación para la confirmación, se simplifica drásticamente la interacción con el sistema de salud, reduciendo los tiempos de vacante.
* Cumplimiento de Objetivos Académicos: El proyecto integra con éxito conceptos avanzados de la Ingeniería del Software: desde el diseño de modelos relacionales normalizados, hasta la implementación de patrones de tolerancia a fallos (Circuit Breaker) y mecanismos de seguridad documental criptográfica (UUID y QR).
En definitiva, este Trabajo Fin de Grado demuestra de forma empírica que la ingeniería de software bien aplicada puede ser un aliado crítico para reducir las listas de espera y optimizar los recursos públicos y privados en el sector salud.
16.2. Trabajos futuros y líneas de expansión
A pesar de la solidez y estabilidad de la versión actual, el sistema se ha diseñado bajo una arquitectura modular explícitamente preparada para facilitar futuras ampliaciones:
* Parametrización Dinámica Total: Una línea prioritaria de evolución será la migración de las constantes del núcleo del sistema (como el TTL de las ofertas o los límites de profundidad de la cascada) hacia una interfaz de administración dinámica. Esto permitirá que el personal administrativo ajuste el comportamiento del motor en tiempo real sin necesidad de modificar el código fuente ni realizar nuevos despliegues.
* Integración de Modelos de Machine Learning: Se proyecta la incorporación de modelos predictivos para anticipar la probabilidad de que un paciente cancele o no asista a una cita (no-show prediction). Esto permitiría al motor MRI actuar de forma preventiva, buscando candidatos alternativos horas antes de que el hueco quede oficialmente vacío.
* Interoperabilidad Estándar: Para facilitar la integración del sistema en grandes complejos hospitalarios, se propone el desarrollo de una capa de API basada en los estándares internacionales HL7 (Health Level Seven) y FHIR (Fast Healthcare Interoperability Resources). Esto garantizaría una comunicación bidireccional perfecta con los Sistemas de Información Hospitalaria (HIS) ya existentes en el mercado.
* Expansión a Aplicación Móvil Nativa: Aunque el portal actual es completamente Responsive (Mobile-First), el desarrollo de una aplicación nativa abriría la puerta al uso de notificaciones push. Esta tecnología resulta más inmediata y presenta mayores tasas de apertura que el protocolo SMTP tradicional, acelerando aún más el ciclo de la cascada de reasignación.
* 


17. Anexos 
17.1. Glosario de términos 
* AJAX (Asynchronous JavaScript and XML): Técnica de desarrollo web que permite actualizar partes de una página de forma asíncrona, enviando y recuperando datos del servidor sin necesidad de recargar la página completa. Utilizada en los filtros dinámicos del sistema.
* Algoritmo de Scoring: Método lógico-matemático utilizado para asignar una puntuación numérica a distintos candidatos basándose en variables predefinidas (urgencia, antigüedad, etc.), permitiendo priorizar de forma objetiva.
* Algoritmo Paramétrico: Algoritmo cuyo comportamiento se puede ajustar mediante la modificación de parámetros de entrada (como los pesos de urgencia o antigüedad) sin necesidad de reescribir el código fuente.
* Auditoría (en Persistencia): Registro histórico y detallado de las operaciones críticas que permite verificar a posteriori el flujo de decisiones del sistema.
* Capacidad Asistencial: Medida del volumen de servicios médicos que un centro de salud o sistema sanitario puede ofrecer en un periodo de tiempo determinado basándose en sus recursos disponibles.
* Circuit Breaker (Patrón): Patrón de diseño de software utilizado para detectar fallos y evitar que un error en un módulo se propague en cascada a todo el sistema, garantizando la estabilidad del servidor.
* Clean Code (Código Limpio): Conjunto de prácticas de ingeniería de software orientadas a escribir código que sea fácil de leer, entender y mantener por otros desarrolladores.
* Cobertura de Código (Code Coverage): Porcentaje que indica cuánto código fuente es ejecutado por las pruebas automatizadas.
* Colisión Horaria: Conflicto técnico que ocurre cuando se intenta programar dos o más citas en el mismo intervalo de tiempo para un mismo recurso (médico o sala), debiendo ser evitado por el sistema mediante transacciones seguras.
* CRUD (Create, Read, Update, Delete): Acrónimo que hace referencia a las cuatro funciones básicas que debe permitir un sistema para gestionar la persistencia de datos.
* Disparador (Trigger / Signal): Función o procedimiento que se ejecuta automáticamente como respuesta a un evento específico en el sistema, como la activación del motor de reasignación tras una cancelación.
* Efecto Cascada: Proceso secuencial donde una acción (una reasignación) desencadena automáticamente una serie de acciones posteriores, permitiendo que un solo hueco liberado pueda beneficiar a múltiples pacientes de la lista de espera.
* Escalabilidad del Modelo: Propiedad que permite al sistema crecer o añadir nuevas variables (factores de decisión) sin necesidad de rediseñar la arquitectura lógica existente.
* HIS (Hospital Information System): Sistema de información integral diseñado para gestionar los aspectos operativos, administrativos y clínicos de un centro sanitario.
* Hito (Milestone): Punto de referencia que marca un evento importante o la finalización de una etapa clave dentro del cronograma del proyecto.
* Lógica Determinista: Enfoque de programación donde el sistema, ante una misma entrada de datos, siempre produce el mismo resultado siguiendo reglas lógicas estrictas, sin procesos aleatorios o predictivos.
* LOPD: Marco normativo que regula el tratamiento de datos de carácter personal, garantizado en este sistema mediante la limitación de la exposición de datos en la validación QR.
* Metodología Ágil: Enfoque de desarrollo de software basado en la entrega iterativa e incremental, permitiendo que los requisitos y soluciones evolucionen mediante el trabajo colaborativo.
* No-show: Término técnico utilizado para referirse a la situación en la que un paciente con una cita programada no acude a la misma ni la cancela con antelación suficiente.
* Proactivo (Software): Capacidad de un sistema informático para tomar la iniciativa y ejecutar acciones de forma autónoma ante un evento, sin esperar a que un usuario humano realice una petición manual.
* RBAC (Role-Based Access Control): Modelo de seguridad que gestiona los permisos del sistema según el rol del usuario (administrativo, paciente, etc.).
* Resiliencia (de software): Capacidad de un sistema informático para resistir y recuperarse rápidamente de errores, fallos de infraestructura o picos de carga, manteniendo su continuidad operativa.
* Responsive: Capacidad de la interfaz web para adaptar su diseño y elementos a diferentes tamaños de pantalla y dispositivos.
* Slot: Franja horaria o "hueco" específico dentro de una agenda médica destinado a la atención de un paciente.
* SMTP (Simple Mail Transfer Protocol): Protocolo estándar de red utilizado para el envío y recepción de correos electrónicos.
* Suma Ponderada: Método matemático que combina varios factores independientes multiplicando cada uno por un peso relativo, permitiendo obtener una puntuación final (Scoring) para la toma de decisiones.
* Transacción Atómica: Conjunto de operaciones en una base de datos que se ejecutan como un bloque indivisible. Si una operación falla, todas se revierten para evitar dejar datos corruptos.
* Trazabilidad Algorítmica: Capacidad de reconstruir y justificar paso a paso el proceso de decisión de un software, permitiendo auditar por qué se seleccionó un resultado específico.
* Usabilidad Táctil: Optimización de los elementos de la interfaz para facilitar la interacción con los dedos en dispositivos móviles.
* UUID (Universally Unique Identifier): Estándar que genera un código identificador único a nivel mundial, utilizado para securizar los códigos QR y evitar accesos por fuerza bruta.
* Validación QR: Proceso de verificación de integridad de un documento mediante el escaneo de un código que enlaza con una firma o dato almacenado en una base de datos externa.
* Veracidad de Datos: Principio de calidad que asegura que la información presentada en documentos externos es un reflejo exacto y actualizado de los datos almacenados en el sistema central.


      



17.2. Manual de Usuario 
Este manual sirve como guía operativa para los usuarios del sistema y como protocolo de validación para la defensa del prototipo. Detalla los flujos de interacción y los mecanismos de seguridad implementados en el ecosistema Hospital TFG. 

Acceso al Prototipo Online: El sistema se encuentra desplegado y operativo en la siguiente dirección URL: https://marioreyesapresa.pythonanywhere.com/
Repositorio Técnico: Para la revisión de la lógica del Motor MRI y la configuración del servidor, acceda a: https://github.com/marioreyesapresa/TFG_Citas.git

Nota sobre la reasignación: No encontrará un apartado de 'Lista de espera'. Para probar el motor MRI, simplemente cree dos citas: una para mañana y otra para dentro de un mes. Al cancelar la de mañana desde el panel de administrador, el sistema detectará automáticamente a la persona de dentro de un mes como 'candidato en espera' y le enviará el aviso.

1. Credenciales de Acceso 
Para validar los roles del sistema, se deben utilizar cuentas de usuario configuradas en la base de datos. Se recomienda al examinador emplear las siguientes credenciales de prueba para explorar las distintas capas de la aplicación:

Perfil
Usuario sugerido
Contraseña
Funcionalidad Clave
Administrador
admin
admin
Monitor de gestión, filtros AJAX y control de cascada.
Facultativo
medico_0...29
password123
Módulo clínico, juicios médicos y generación de QR.
Paciente
paciente_0...99
password123
Gestión de citas, historial y respuesta a avisos.
Cuadro 10. Credenciales de Acceso

Ilustración 11. Interfaz principal de bienvenida

2. Gestión de Pacientes
2.1. Reserva de Cita (Acceso Público)
El sistema permite a cualquier ciudadano solicitar una cita médica sin necesidad de registro previo mediante un flujo simplificado:
1. Selección de Servicio: El usuario pulsa en "Pedir Cita Online".
2. Configuración de Cita: Se completan los tres pasos lógicos: selección de Especialidad/Centro, elección de Facultativo y definición de Fecha/Hora.
3. Confirmación: Al finalizar, el sistema solicita los datos básicos para formalizar el registro de la cita en la base de datos.

Ilustración 12. Formulario de reserva de cita
2.2. Área Privada del Paciente
Los usuarios registrados disponen de un centro de control personal:
* Registro de Usuarios y Preferencia Horaria: Es obligatorio que el paciente indique su Preferencia de Horario (Mañana/Tarde). Este dato es uno de los filtros principales del motor MRI para asegurar que las propuestas de adelanto sean compatibles con la disponibilidad del usuario. Puede modificar su preferencia dentro de los ajustes del perfil, como se ve en la Ilustración 14.
* Autogestión de Citas: Visualización del historial de citas, diferenciadas por estados. El paciente tiene la capacidad de cancelar su propia cita, lo que dispara automáticamente el motor de reasignación para que otro usuario ocupe el hueco.
* Historial Clínico: Desde su panel, el paciente puede acceder a una sección dedicada a su historial médico permitiendo la descarga de recetas en formato PDF con su correspondiente sello de seguridad para presentarlas en oficinas de farmacia.
* Notificaciones Internas: Además del correo electrónico, el paciente dispone de un centro de mensajes en la web (“Mensajes del Sistema”) donde las ofertas de reasignación quedan registradas, garantizando que el aviso se reciba de forma redundante.
   


Ilustración 13. Panel de control del paciente

Ilustración 14. Panel Ajustes del Perfil Paciente
3. Módulo Profesional (Personal Médico)
3.1. Agenda Médica Diaria
Tras la autenticación, el facultativo accede a su panel de gestión, donde puede supervisar su actividad diaria:
* Control de Estado: Indicador de operatividad del sistema en tiempo real.
* Listado de Pacientes: Información de contacto rápida y acceso a la ficha clínica mediante el botón "Iniciar Consulta".

Ilustración 15. Panel de profesional sanitario
* Acceso al Historial y Registro Clínico: Al pulsar "Iniciar Consulta", el médico accede a un formulario estructurado de Registro de Consulta donde puede visualizar y completar la ficha técnica del encuentro. Esta funcionalidad permite gestionar:
o Motivo y Antecedentes: Registro del motivo de la consulta, consulta de antecedentes y alergias conocidas (como RAM - Reacciones Adversas a Medicamentos) y el relato de la enfermedad actual.
o Exploración Física y Pruebas: Anotación de los hallazgos de la exploración (estado general, consciencia, orientación) y el registro de pruebas clínicas solicitadas o resultados obtenidos.
o Continuidad Asistencial: Esta integración asegura que toda la información relevante de la sesión quede vinculada de forma permanente al historial del paciente, facilitando consultas futuras por parte de cualquier facultativo del centro.
o Juicio Clínico y Plan: El médico registra el Diagnóstico Principal (ya sea definitivo o presuntivo) y define el Tratamiento Propuesto y Pautas al Paciente. Este campo permite detallar derivaciones a especialistas, recomendaciones de reposo o instrucciones específicas que el paciente podrá consultar posteriormente en su área privada.
o Recetario Digital: El sistema integra un módulo de prescripción dinámica que permite añadir múltiples fármacos al historial del paciente. Por cada medicamento, se especifica de forma clara:
* Nombre del fármaco: Identificación precisa del medicamento.
* Posología: Instrucciones de administración (ej: "1 cada 8 horas").
* Duración: Tiempo total del tratamiento (ej: "7 días").
o Finalización del Acto Médico: Una vez completados los campos, el botón "Finalizar Acto Médico" consolida la información en la base de datos de forma inmutable. Este paso es el que dispara la generación automática del informe PDF y el código QR de verificación que garantiza la integridad de la receta emitida.


Ilustración 16. Registro de Consulta

3.2. Módulo Clínico y Validación QR
Este módulo digitaliza el proceso de atención médica:
* Registro Clínico: Durante la consulta, el médico completa los campos de Anamnesis (antecedentes), Exploración Física y Juicio Clínico.
* Generación de Documentación: Al finalizar, el sistema genera automáticamente un Informe Clínico PDF y la correspondiente receta.
